-0.597704234877815	2.8258127677729683	1.3628057830266473	0.10697762351005831	1.7999455002704163	-1.5585426775548772	1.1970406199537826	0.6075396077151869	2.078982112149412	0.8793792508071466
-0.7338379264996651	1.899294097756636	2.4214444631966137	0.6112501432787348	3.1082015703860515	-1.6405953797146842	1.7725071121082545	0.3632059779619573	0.9182827882675384	1.7457218224546094
5.121946601538758	-1.1539663162749523	0.315640368742051	1.0104296736845972	-0.10431473380694951	0.48900533487726966	-0.06093316975705443	1.0156417079553677	0.2059277318622227	0.2591848853865436
-1.0033384644647467	5.644101709629673	4.790074032479717	0.4905319896475366	4.323802641277668	1.5129861519108772	0.9216837985863662	0.999537829929892	-3.796464070517825	0.9406463835572302
0.33286060228467	0.3619175856593552	-0.08017749648873913	0.5473312243811744	1.2365197625398756	0.9153191687900821	0.4816826196082247	-2.597984423687271	-2.6543132077788005	1.6517773363252666
-1.194564782291038	5.128709349120001	-3.779413092078236	1.9502258071441205	-6.211702913319975	1.3572003532776378	-2.7102349043302634	-3.7947476305096237	-0.21234287112131062	-2.979611618295128
3.856367621112566	-0.6633211377077088	0.9499115821056796	0.6174862981685995	-7.910397234737417	0.7621382844162616	-7.400480104289543	-0.6335260552599901	0.996174935194509	0.9090874680775127
-6.953966278910014	2.056690688639013	1.14792406845669	0.40266996503512686	-7.347830549725024	-0.8480588598836538	-7.739371469730092	1.8089781701151635	0.5696758816776161	1.010270803281078
2.420777824213044	-0.18190736820790757	0.44264547289631	0.1845176949838269	3.7486931016826763	1.0100736070333656	3.43105388557582	1.2297685460042733	0.8158369680233685	0.9003835740110233
-3.2856329846763885	-1.074843703212734	1.1732620431174963	0.02082924111582489	-0.7208776220440622	0.14842397692638737	0.8523602553472593	-0.4585369275278746	1.2442022253160872	0.7213147771518156
3.7528208577682083	-0.4168220195080563	0.8056322434909097	0.8932936607738499	4.823822076411891	0.8410274758959108	4.185462766474772	0.026130713502576314	0.25563510647668414	1.0795760895506927
-3.44854406790672	-2.7081492446391064	0.3674347932147985	-0.03628047323731712	-2.274472934690374	-0.48897812955046227	-3.6103001703829847	-1.194972748571087	0.9218726011790443	0.8726622958062505
1.9541907958176543	1.8837117620854302	0.6021715170089305	0.49893920364952987	2.116017855156469	1.0292597511191606	2.7562348572979833	-0.20850645739441911	0.8053099777298028	0.8856248404787811
3.7401045836131526	3.7346650871351796	0.2815067869824615	0.5436846293989315	1.707636620910762	1.994890092345652	4.188046894821306	0.5866626137610527	0.9903030926178339	0.9502243075191547
5.302420380067619	7.185105434334447	0.4037030838120859	1.1456230381995085	3.9577192339818854	2.715472430868845	3.466616146362686	-0.09734528089643028	1.0017705215092578	-0.09037679322870812
0.390792129275542	1.159279795407515	0.01727520095923601	0.1667756300546753	1.108133197483002	0.49783864833704616	-6.359502320920582	0.5316960244546807	0.5435522674225098	0.8285971350814076
-3.9412591044210306	-2.6728439401636193	0.5068019594111376	0.38000968301723176	-2.703884896195705	-0.30880810153771304	-1.2764624252042853	-0.8950723212851919	1.0609590301981489	0.9045319396095718
-9.585039151044677	-0.589310100718384	6.133687469374679	6.076569484581279	-3.6277121316343224
4.801998849804324	-1.7220289264979716	-9.014236038300446	5.912227488179375	-1.082112685141323
-0.380893922832125	-0.3892880989921806	0.6891696976633498	-0.8743430251780686	-1.6203163240451357
0.41963701835934275	-1.2540477927131763	-0.12074457247370332	-0.9513253316512467	-0.9064253304067701
-7.477291184798231	0.3347237628494198	5.494111083552429	-9.913643419085416	14.72919259347558
2.3354551885163106	-0.3510305990328475	-0.6451176481743247	-0.8341972892916482	-0.8087180817959446
-2.845928482183641	9.225318728082385	-12.5191907762488	-3.4228630762260286	-2.587899026970473
-0.4972006298311386	-2.280612389688197	-1.9740335611683482	1.0297871458295287	-0.6424355214962592
-0.09405612965563917	-0.22624515142478477	0.519411138894069	-2.2632075776723855	-1.0570388027409827
-0.9093468016695725	-0.953326680687036	0.6223849411446098	-1.5533137059947926	-1.8410444990287511
-0.7248238043842977	-0.6667831999595493	0.810934007285264	-2.5981244344062158	-1.771722162064021
